OfficialGeneSymbol;UniProtAC;EntrezGene;Description;ProteinName
CDK1;P06493;983;" Plays a key role in the control of the eukaryotic cell cycle by modulating the centrosome cycle as well as mitotic onset; promotes G2-M transition, and regulates G1 progress and G1-S transition via association with multiple interphase cyclins. Required in higher cells for entry into S-phase and mitosis. Phosphorylates PARVA/actopaxin, APC, AMPH, APC, BARD1, Bcl-xL/BCL2L1, BRCA2, CALD1, CASP8, CDC7, CDC20, CDC25A, CDC25C, CC2D1A, CENPA, CSNK2 proteins/CKII, FZR1/CDH1, CDK7, CEBPB, CHAMP1, DMD/dystrophin, EEF1 proteins/EF-1, EZH2, KIF11/EG5, EGFR, FANCG, FOS, GFAP, GOLGA2/GM130, GRASP1, UBE2A/hHR6A, HIST1H1 proteins/histone H1, HMGA1, HIVEP3/KRC, LMNA, LMNB, LMNC, LBR, LATS1, MAP1B, MAP4, MARCKS, MCM2, MCM4, MKLP1, MYB, NEFH, NFIC, NPC/nuclear pore complex, PITPNM1/NIR2, NPM1, NCL, NUCKS1, NPM1/numatrin, ORC1, PRKAR2A, EEF1E1/p18, EIF3F/p47, p53/TP53, NONO/p54NRB, PAPOLA, PLEC/plectin, RB1, UL40/R2, RAB4A, RAP1GAP, RCC1, RPS6KB1/S6K1, KHDRBS1/SAM68, ESPL1, SKI, BIRC5/survivin, STIP1, TEX14, beta-tubulins, MAPT/TAU, NEDD1, VIM/vimentin, TK1, FOXO1, RUNX1/AML1, SAMHD1, SIRT2 and RUNX2. CDK1/CDC2-cyclin-B controls pronuclear union in interphase fertilized eggs. Essential for early stages of embryonic development. During G2 and early mitosis, CDC25A/B/C-mediated dephosphorylation activates CDK1/cyclin complexes which phosphorylate several substrates that trigger at least centrosome separation, Golgi dynamics, nuclear envelope breakdown and chromosome condensation. Once chromosomes are condensed and aligned at the metaphase plate, CDK1 activity is switched off by WEE1- and PKMYT1-mediated phosphorylation to allow sister chromatid separation, chromosome decondensation, reformation of the nuclear envelope and cytokinesis. Inactivated by PKR/EIF2AK2- and WEE1-mediated phosphorylation upon DNA damage to stop cell cycle and genome replication at the G2 checkpoint thus facilitating DNA repair. Reactivated after successful DNA repair through WIP1-dependent signaling leading to CDC25A/B/C-mediated dephosphorylation and restoring cell cycle progression. In proliferating cells, CDK1-mediated FOXO1 phosphorylation at the G2-M phase represses FOXO1 interaction with 14-3-3 proteins and thereby promotes FOXO1 nuclear accumulation and transcription factor activity, leading to cell death of postmitotic neurons. The phosphorylation of beta-tubulins regulates microtubule dynamics during mitosis. NEDD1 phosphorylation promotes PLK1-mediated NEDD1 phosphorylation and subsequent targeting of the gamma-tubulin ring complex  to the centrosome, an important step for spindle formation. In addition, CC2D1A phosphorylation regulates CC2D1A spindle pole localization and association with SCC1/RAD21 and centriole cohesion during mitosis. The phosphorylation of Bcl-xL/BCL2L1 after prolongated G2 arrest upon DNA damage triggers apoptosis. In contrast, CASP8 phosphorylation during mitosis prevents its activation by proteolysis and subsequent apoptosis. This phosphorylation occurs in cancer cell lines, as well as in primary breast tissues and lymphocytes. EZH2 phosphorylation promotes H3K27me3 maintenance and epigenetic gene silencing. CALD1 phosphorylation promotes Schwann cell migration during peripheral nerve regeneration. CDK1-cyclin-B complex phosphorylates NCKAP5L and mediates its dissociation from centrosomes during mitosis . .;   Acts as a receptor for hepatitis C virus  in hepatocytes and facilitates its cell entry. .";Cyclin-dependent kinase 1 
CLTC;Q00610;1213; Clathrin is the major protein of the polyhedral coat of coated pits and vesicles. Two different adapter protein complexes link the clathrin lattice either to the plasma membrane or to the trans-Golgi network. Acts as component of the TACC3/ch-TOG/clathrin complex proposed to contribute to stabilization of kinetochore fibers of the mitotic spindle by acting as inter-microtubule bridge . The TACC3/ch-TOG/clathrin complex is required for the maintenance of kinetochore fiber tension . Plays a role in early autophagosome formation . .;Clathrin heavy chain 1 
CUL2;Q13617;8453; Core component of multiple cullin-RING-based ECS  E3 ubiquitin-protein ligase complexes, which mediate the ubiquitination of target proteins. ECS complexes and ARIH1 collaborate in tandem to mediate ubiquitination of target proteins . May serve as a rigid scaffold in the complex and may contribute to catalysis through positioning of the substrate and the ubiquitin-conjugating enzyme. The E3 ubiquitin-protein ligase activity of the complex is dependent on the neddylation of the cullin subunit and is inhibited by the association of the deneddylated cullin subunit with TIP120A/CAND1. The functional specificity of the ECS complex depends on the substrate recognition component. ECS mediates the ubiquitination of hypoxia-inducible factor . .;Cullin-2 
DCLK1;O15075;9201; Probable kinase that may be involved in a calcium-signaling pathway controlling neuronal migration in the developing brain. May also participate in functions of the mature nervous system.;Serine/threonine-protein kinase DCLK1 
DMPK;Q09013;1760; Non-receptor serine/threonine protein kinase which is necessary for the maintenance of skeletal muscle structure and function. May play a role in myocyte differentiation and survival by regulating the integrity of the nuclear envelope and the expression of muscle-specific genes. May also phosphorylate PPP1R12A and inhibit the myosin phosphatase activity to regulate myosin phosphorylation. Also critical to the modulation of cardiac contractility and to the maintenance of proper cardiac conduction activity probably through the regulation of cellular calcium homeostasis. Phosphorylates PLN, a regulator of calcium pumps and may regulate sarcoplasmic reticulum calcium uptake in myocytes. May also phosphorylate FXYD1/PLM which is able to induce chloride currents. May also play a role in synaptic plasticity. .;Myotonin-protein kinase 
EIF2AK2;P19525;5610; IFN-induced dsRNA-dependent serine/threonine-protein kinase which plays a key role in the innate immune response to viral infection and is also involved in the regulation of signal transduction, apoptosis, cell proliferation and differentiation. Exerts its antiviral activity on a wide range of DNA and RNA viruses including hepatitis C virus , hepatitis B virus , measles virus  and herpes simplex virus 1 . Inhibits viral replication via phosphorylation of the alpha subunit of eukaryotic initiation factor 2 , this phosphorylation impairs the recycling of EIF2S1 between successive rounds of initiation leading to inhibition of translation which eventually results in shutdown of cellular and viral protein synthesis. Also phosphorylates other substrates including p53/TP53, PPP2R5A, DHX9, ILF3, IRS1 and the HHV-1 viral protein US11. In addition to serine/threonine-protein kinase activity, also has tyrosine-protein kinase activity and phosphorylates CDK1 at Tyr-4 upon DNA damage, facilitating its ubiquitination and proteosomal degradation. Either as an adapter protein and/or via its kinase activity, can regulate various signaling pathways  and transcription factors  involved in the expression of genes encoding proinflammatory cytokines and IFNs. Activates the NF-kappa-B pathway via interaction with IKBKB and TRAF family of proteins and activates the p38 MAP kinase pathway via interaction with MAP2K6. Can act as both a positive and negative regulator of the insulin signaling pathway . Negatively regulates ISP by inducing the inhibitory phosphorylation of insulin receptor substrate 1  at Ser-312 and positively regulates ISP via phosphorylation of PPP2R5A which activates FOXO1, which in turn up-regulates the expression of insulin receptor substrate 2 . Can regulate NLRP3 inflammasome assembly and the activation of NLRP3, NLRP1, AIM2 and NLRC4 inflammasomes. Can trigger apoptosis via FADD-mediated activation of CASP8. Plays a role in the regulation of the cytoskeleton by binding to gelsolin , sequestering the protein in an inactive conformation away from actin. .;Interferon-induced, double-stranded RNA-activated protein kinase 
ENAH;Q8N8S7;55740; Ena/VASP proteins are actin-associated proteins involved in a range of processes dependent on cytoskeleton remodeling and cell polarity such as axon guidance and lamellipodial and filopodial dynamics in migrating cells. ENAH induces the formation of F-actin rich outgrowths in fibroblasts. Acts synergistically with BAIAP2-alpha and downstream of NTN1 to promote filipodia formation . .;Protein enabled 
BRIP1;Q9P0J6;64979;NA;39S ribosomal protein L36, mitochondrial 
BRIP1;Q9BX63;83990; DNA-dependent ATPase and 5 to 3 DNA helicase required for the maintenance of chromosomal stability. Acts late in the Fanconi anemia pathway, after FANCD2 ubiquitination. Involved in the repair of DNA double-strand breaks by homologous recombination in a manner that depends on its association with BRCA1. .;Fanconi anemia group J protein 
GGA2;Q9UJY4;23062; Plays a role in protein sorting and trafficking between the trans-Golgi network  and endosomes. Mediates the ARF-dependent recruitment of clathrin to the TGN and binds ubiquitinated proteins and membrane cargo molecules with a cytosolic acidic cluster-dileucine  motif.;ADP-ribosylation factor-binding protein GGA2 
GNPNAT1;Q96EK6;64841;NA;Glucosamine 6-phosphate N-acetyltransferase 
HSF4;Q9ULV5;3299; DNA-binding protein that specifically binds heat shock promoter elements . Isoform HSF4A represses transcription while the isoform HSF4B activates transcription. .;Heat shock factor protein 4 
IFIT3;O14879;3437; IFN-induced antiviral protein which acts as an inhibitor of cellular as well as viral processes, cell migration, proliferation, signaling, and viral replication. Enhances MAVS-mediated host antiviral responses by serving as an adapter bridging TBK1 to MAVS which leads to the activation of TBK1 and phosphorylation of IRF3 and phosphorylated IRF3 translocates into nucleus to promote antiviral gene transcription. Exihibits an antiproliferative activity via the up-regulation of cell cycle negative regulators CDKN1A/p21 and CDKN1B/p27. Normally, CDKN1B/p27 turnover is regulated by COPS5, which binds CDKN1B/p27 in the nucleus and exports it to the cytoplasm for ubiquitin-dependent degradation. IFIT3 sequesters COPS5 in the cytoplasm, thereby increasing nuclear CDKN1B/p27 protein levels. Upregulates CDKN1A/p21 by downregulating MYC, a repressor of CDKN1A/p21. Can negatively regulate the apoptotic effects of IFIT2. .;Interferon-induced protein with tetratricopeptide repeats 3 
KIF3A;Q9Y496;11127; Microtubule-based anterograde translocator for membranous organelles. Plus end-directed microtubule sliding activity in vitro. Plays a role in primary cilia formation. Plays a role in centriole cohesion and subdistal appendage organization and function. Regulates the formation of the subdistal appendage via recruitement of DCTN1 to the centriole. Also required for ciliary basal feet formation and microtubule anchoring to mother centriole. .;Kinesin-like protein KIF3A 
KATNB1;Q9BVA0;10300; Participates in a complex which severs microtubules in an ATP-dependent manner. May act to target the enzymatic subunit of this complex to sites of action such as the centrosome. Microtubule severing may promote rapid reorganization of cellular microtubule arrays and the release of microtubules from the centrosome following nucleation. Microtubule release from the mitotic spindle poles may allow depolymerization of the microtubule end proximal to the spindle pole, leading to poleward microtubule flux and poleward motion of chromosome. Microtubule release within the cell body of neurons may be required for their transport into neuronal processes by microtubule-dependent motor proteins. This transport is required for axonal growth. .;Katanin p80 WD40 repeat-containing subunit B1 
LMNA;P02545;4000;" Lamins are components of the nuclear lamina, a fibrous layer on the nucleoplasmic side of the inner nuclear membrane, which is thought to provide a framework for the nuclear envelope and may also interact with chromatin. Lamin A and C are present in equal amounts in the lamina of mammals. Plays an important role in nuclear assembly, chromatin organization, nuclear membrane and telomere dynamics. Required for normal development of peripheral nervous system and skeletal muscle and for muscle satellite cell proliferation . Required for osteoblastogenesis and bone formation . Also prevents fat infiltration of muscle and bone marrow, helping to maintain the volume and strength of skeletal muscle and bone . Required for cardiac homeostasis . .;  Prelamin-A/C can accelerate smooth muscle cell senescence. It acts to disrupt mitosis and induce DNA damage in vascular smooth muscle cells , leading to mitotic failure, genomic instability, and premature senescence.";Prelamin-A/C [Cleaved into: Lamin-A/C 
MAP3K8;P41279;1326; Required for lipopolysaccharide -induced, TLR4-mediated activation of the MAPK/ERK pathway in macrophages, thus being critical for production of the proinflammatory cytokine TNF-alpha  during immune responses. Involved in the regulation of T-helper cell differentiation and IFNG expression in T-cells. Involved in mediating host resistance to bacterial infection through negative regulation of type I interferon  production. In vitro, activates MAPK/ERK pathway in response to IL1 in an IRAK1-independent manner, leading to up-regulation of IL8 and CCL4. Transduces CD40 and TNFRSF1A signals that activate ERK in B-cells and macrophages, and thus may play a role in the regulation of immunoglobulin production. May also play a role in the transduction of TNF signals that activate JNK and NF-kappa-B in some cell types. In adipocytes, activates MAPK/ERK pathway in an IKBKB-dependent manner in response to IL1B and TNF, but not insulin, leading to induction of lipolysis. Plays a role in the cell cycle. Isoform 1 shows some transforming activity, although it is much weaker than that of the activated oncogenic variant. .;Mitogen-activated protein kinase kinase kinase 8 
MEF2D;Q14814;4209; Transcriptional activator which binds specifically to the MEF2 element, 5-YTA[AT]TAR-3, found in numerous muscle-specific, growth factor- and stress-induced genes. Mediates cellular functions not only in skeletal and cardiac muscle development, but also in neuronal differentiation and survival. Plays diverse roles in the control of cell growth, survival and apoptosis via p38 MAPK signaling in muscle-specific and/or growth factor-related transcription. Plays a critical role in the regulation of neuronal apoptosis . .;Myocyte-specific enhancer factor 
MAPK3;P27361;5595;" Serine/threonine kinase which acts as an essential component of the MAP kinase signal transduction pathway. MAPK1/ERK2 and MAPK3/ERK1 are the 2 MAPKs which play an important role in the MAPK/ERK cascade. They participate also in a signaling cascade initiated by activated KIT and KITLG/SCF. Depending on the cellular context, the MAPK/ERK cascade mediates diverse biological functions such as cell growth, adhesion, survival and differentiation through the regulation of transcription, translation, cytoskeletal rearrangements. The MAPK/ERK cascade plays also a role in initiation and regulation of meiosis, mitosis, and postmitotic functions in differentiated cells by phosphorylating a number of transcription factors. About 160 substrates have already been discovered for ERKs. Many of these substrates are localized in the nucleus, and seem to participate in the regulation of transcription upon stimulation. However, other substrates are found in the cytosol as well as in other cellular organelles, and those are responsible for processes such as translation, mitosis and apoptosis. Moreover, the MAPK/ERK cascade is also involved in the regulation of the endosomal dynamics, including lysosome processing and endosome cycling through the perinuclear recycling compartment ; as well as in the fragmentation of the Golgi apparatus during mitosis. The substrates include transcription factors , cytoskeletal elements , regulators of apoptosis , regulators of translation  and a variety of other signaling-related molecules . Protein kinases  and phosphatases  are other substrates which enable the propagation the MAPK/ERK signal to additional cytosolic and nuclear targets, thereby extending the specificity of the cascade. .";Mitogen-activated protein kinase 3 
MAP2K4;P45985;6416; Dual specificity protein kinase which acts as an essential component of the MAP kinase signal transduction pathway. Essential component of the stress-activated protein kinase/c-Jun N-terminal kinase  signaling pathway. With MAP2K7/MKK7, is the one of the only known kinase to directly activate the stress-activated protein kinase/c-Jun N-terminal kinases MAPK8/JNK1, MAPK9/JNK2 and MAPK10/JNK3. MAP2K4/MKK4 and MAP2K7/MKK7 both activate the JNKs by phosphorylation, but they differ in their preference for the phosphorylation site in the Thr-Pro-Tyr motif. MAP2K4 shows preference for phosphorylation of the Tyr residue and MAP2K7/MKK7 for the Thr residue. The phosphorylation of the Thr residue by MAP2K7/MKK7 seems to be the prerequisite for JNK activation at least in response to proinflammatory cytokines, while other stimuli activate both MAP2K4/MKK4 and MAP2K7/MKK7 which synergistically phosphorylate JNKs. MAP2K4 is required for maintaining peripheral lymphoid homeostasis. The MKK/JNK signaling pathway is also involved in mitochondrial death signaling pathway, including the release cytochrome c, leading to apoptosis. Whereas MAP2K7/MKK7 exclusively activates JNKs, MAP2K4/MKK4 additionally activates the p38 MAPKs MAPK11, MAPK12, MAPK13 and MAPK14. .;Dual specificity mitogen-activated protein kinase kinase 4 
NDUFA13;Q9P0J0;51079; Accessory subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase , that is believed not to be involved in catalysis . Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone . Involved in the interferon/all-trans-retinoic acid  induced cell death. This apoptotic activity is inhibited by interaction with viral IRF1. Prevents the transactivation of STAT3 target genes. May play a role in CARD15-mediated innate mucosal responses and serve to regulate intestinal epithelial cell responses to microbes . .;NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 13 
PPP3CA;Q08209;5530; Calcium-dependent, calmodulin-stimulated protein phosphatase which plays an essential role in the transduction of intracellular Ca-mediated signals . Many of the substrates contain a PxIxIT motif and/or a LxVP motif . In response to increased Ca levels, dephosphorylates and activates phosphatase SSH1 which results in cofilin dephosphorylation . In response to increased Ca levels following mitochondrial depolarization, dephosphorylates DNM1L inducing DNM1L translocation to the mitochondrion . Dephosphorylates heat shock protein HSPB1 . Dephosphorylates and activates transcription factor NFATC1 . In response to increased Ca levels, regulates NFAT-mediated transcription probably by dephosphorylating NFAT and promoting its nuclear translocation . Dephosphorylates and inactivates transcription factor ELK1 . Dephosphorylates DARPP32 . .;Serine/threonine-protein phosphatase 2B catalytic subunit alpha isoform 
PTPN1;P18031;5770;" Tyrosine-protein phosphatase which acts as a regulator of endoplasmic reticulum unfolded protein response. Mediates dephosphorylation of EIF2AK3/PERK; inactivating the protein kinase activity of EIF2AK3/PERK. May play an important role in CKII- and p60c-src-induced signal transduction cascades. May regulate the EFNA5-EPHA3 signaling pathway which modulates cell reorganization and cell-cell repulsion. May also regulate the hepatocyte growth factor receptor signaling pathway through dephosphorylation of MET. .";Tyrosine-protein phosphatase non-receptor type 1 
RABGEF1;Q9UJ41;27342; Rab effector protein acting as linker between gamma-adaptin, RAB4A or RAB5A. Involved in endocytic membrane fusion and membrane trafficking of recycling endosomes. Stimulates nucleotide exchange on RAB5A. Can act as a ubiquitin ligase . .;Rab5 GDP/GTP exchange factor 
RAP2A;P10114;5911; Small GTP-binding protein which cycles between a GDP-bound inactive and a GTP-bound active form. In its active form interacts with and regulates several effectors including MAP4K4, MINK1 and TNIK. Part of a signaling complex composed of NEDD4, RAP2A and TNIK which regulates neuronal dendrite extension and arborization during development. More generally, it is part of several signaling cascades and may regulate cytoskeletal rearrangements, cell migration, cell adhesion and cell spreading. .;Ras-related protein Rap-2a 
RAB27A;P51159;5873; Plays a role in cytotoxic granule exocytosis in lymphocytes. Required for both granule maturation and granule docking and priming at the immunologic synapse. .;Ras-related protein Rab-27A 
RBBP4;Q09028;5928;" Core histone-binding subunit that may target chromatin assembly factors, chromatin remodeling factors and histone deacetylases to their histone substrates in a manner that is regulated by nucleosomal DNA. Component of several complexes which regulate chromatin metabolism. These include the chromatin assembly factor 1  complex, which is required for chromatin assembly following DNA replication and DNA repair; the core histone deacetylase  complex, which promotes histone deacetylation and consequent transcriptional repression; the nucleosome remodeling and histone deacetylase complex , which promotes transcriptional repression by histone deacetylation and nucleosome remodeling; the PRC2/EED-EZH2 complex, which promotes repression of homeotic genes during development; and the NURF  complex. .";Histone-binding protein RBBP4 
SERINC3;Q13530;10955; Restriction factor required to restrict infectivity of lentiviruses, such as HIV-1: acts by inhibiting an early step of viral infection. Impairs the penetration of the viral particle into the cytoplasm . .;Serine incorporator 3 
SKP1;P63208;6500;" Essential component of the SCF  ubiquitin ligase complex, which mediates the ubiquitination of proteins involved in cell cycle progression, signal transduction and transcription. In the SCF complex, serves as an adapter that links the F-box protein to CUL1. The functional specificity of the SCF complex depends on the F-box protein as substrate recognition component. SCF and SCF direct ubiquitination of CTNNB1 and participate in Wnt signaling. SCF directs ubiquitination of phosphorylated NFKBIA. SCF directs ubiquitination of NFKBIB, NFKBIE, ATF4, SMAD3, SMAD4, CDC25A, FBXO5, CEP68 and probably NFKB2 . SCF directs ubiquitination of phosphorylated CDKN1B/p27kip and is involved in regulation of G1/S transition. SCF directs ubiquitination of ORC1, CDT1, RBL2, ELF4, CDKN1A, RAG2, FOXO1A, and probably MYC and TAL1. SCF directs ubiquitination of cyclin E, NOTCH1 released notch intracellular domain , and probably PSEN1. SCF directs ubiquitination of GCM1. SCF directs ubiquitination of MYOD1. SCF directs ubiquitination of BIRC2 and DLGAP5. SCF directs ubiquitination of YBX1. SCF directs ubiquitination of BCL6 and DTL but does not seem to direct ubiquitination of TP53. SCF mediates the ubiquitination of NFKBIA at Lys-21 and Lys-22; the degradation frees the associated NFKB1-RELA dimer to translocate into the nucleus and to activate transcription. SCF directs ubiquitination of CCP110. SCF and SCF direct ubiquitination of CRY1 and CRY2. SCF directs ubiquitination of TTI1 and TELO2. SCF directs ubiquitination of BCL2. .";S-phase kinase-associated protein 1 
SORT1;Q99523;6272; Functions as a sorting receptor in the Golgi compartment and as a clearance receptor on the cell surface. Required for protein transport from the Golgi apparatus to the lysosomes by a pathway that is independent of the mannose-6-phosphate receptor . Also required for protein transport from the Golgi apparatus to the endosomes. Promotes neuronal apoptosis by mediating endocytosis of the proapoptotic precursor forms of BDNF  and NGFB . Also acts as a receptor for neurotensin. May promote mineralization of the extracellular matrix during osteogenic differentiation by scavenging extracellular LPL. Probably required in adipocytes for the formation of specialized storage vesicles containing the glucose transporter SLC2A4/GLUT4 . These vesicles provide a stable pool of SLC2A4 and confer increased responsiveness to insulin. May also mediate transport from the endoplasmic reticulum to the Golgi. .;Sortilin 
SPI1;P17947;6688; Binds to the PU-box, a purine-rich DNA sequence  that can act as a lymphoid-specific enhancer. This protein is a transcriptional activator that may be specifically involved in the differentiation or activation of macrophages or B-cells. Also binds RNA and may modulate pre-mRNA splicing . .;Transcription factor PU.1 
SQSTM1;Q13501;8878; Autophagy receptor required for selective macroautophagy . Functions as a bridge between polyubiquitinated cargo and autophagosomes. Interacts directly with both the cargo to become degraded and an autophagy modifier of the MAP1 LC3 family . Along with WDFY3, involved in the formation and autophagic degradation of cytoplasmic ubiquitin-containing inclusions . Along with WDFY3, required to recruit ubiquitinated proteins to PML bodies in the nucleus . May regulate the activation of NFKB1 by TNF-alpha, nerve growth factor  and interleukin-1. May play a role in titin/TTN downstream signaling in muscle cells. May regulate signaling cascades through ubiquitination. Adapter that mediates the interaction between TRAF6 and CYLD . May be involved in cell differentiation, apoptosis, immune response and regulation of K channels. Involved in endosome organization by retaining vesicles in the perinuclear cloud: following ubiquitination by RNF26, attracts specific vesicle-associated adapters, forming a molecular bridge that restrains cognate vesicles in the perinuclear region and organizes the endosomal pathway for efficient cargo transport . .;Sequestosome-1 
STAT1;P42224;6772; Signal transducer and transcription activator that mediates cellular responses to interferons , cytokine KITLG/SCF and other cytokines and other growth factors. Following type I IFN  binding to cell surface receptors, signaling via protein kinases leads to activation of Jak kinases  and to tyrosine phosphorylation of STAT1 and STAT2. The phosphorylated STATs dimerize and associate with ISGF3G/IRF-9 to form a complex termed ISGF3 transcription factor, that enters the nucleus . ISGF3 binds to the IFN stimulated response element  to activate the transcription of IFN-stimulated genes , which drive the cell in an antiviral state. In response to type II IFN , STAT1 is tyrosine- and serine-phosphorylated . It then forms a homodimer termed IFN-gamma-activated factor , migrates into the nucleus and binds to the IFN gamma activated sequence  to drive the expression of the target genes, inducing a cellular antiviral state. Becomes activated in response to KITLG/SCF and KIT signaling. May mediate cellular responses to activated FGFR1, FGFR2, FGFR3 and FGFR4. .;Signal transducer and activator of transcription 1-alpha/beta 
